Date,longitude,latitude
2018/10/12,5.447364,43.247260
2017/07/25,5.446932,43.250517
2008/08/14,5.459449,43.250860
2002/09/05,5.473000,43.247311
2015/09/23,5.465258,43.241069
2012/07/06,5.453407,43.255911
2013/08/06,5.461932,43.250845
2005/11/07,5.460825,43.242661
2011/06/17,5.444252,43.251785
2021/08/31,5.460899,43.256173
2023/09/26,5.456499,43.257322
2019/09/24,5.465308,43.263960
2021/09/08,5.461402,43.252036
2009/06/09,5.453212,43.254606
2022/08/06,5.462059,43.245570
2012/08/04,5.461464,43.257044
2006/08/21,5.464892,43.256466
2020/04/02,5.457127,43.256984
2017/10/25,5.457791,43.247889
2010/09/08,5.449367,43.249709
2021/09/20,5.463319,43.246233
2015/09/19,5.457666,43.247254
2017/07/23,5.463767,43.249364
2000/07/22,5.465598,43.244754
2016/07/29,5.474497,43.259167
2007/07/24,5.457761,43.262181
2008/05/06,5.457327,43.237665
2012/07/10,5.455446,43.253500
2012/06/18,5.450251,43.246180
2000/09/03,5.459460,43.248978
2012/07/01,5.462894,43.253856
2014/08/23,5.458556,43.253939
2004/12/27,5.468394,43.248486
2005/05/28,5.466003,43.251534
2010/06/11,5.461757,43.260955
2009/09/25,5.483924,43.258806
2014/10/31,5.458711,43.238537
2014/08/18,5.462028,43.246379
2014/11/11,5.461470,43.253064
2004/05/30,5.457784,43.247191
2014/07/13,5.456130,43.251769
2020/07/14,5.449610,43.252540
2023/06/03,5.462965,43.251645
2013/07/25,5.462986,43.263995
2009/07/25,5.458053,43.246414
2008/08/22,5.451935,43.257371
2015/01/05,5.456393,43.249084
2022/09/24,5.457065,43.253926
2024/06/27,5.456792,43.241276
2003/09/10,5.468693,43.253909
2003/09/16,5.443248,43.243267
2001/05/07,5.466033,43.255397
2016/04/08,5.458120,43.247237
2011/03/03,5.463283,43.253558
2007/04/17,5.451539,43.249175
2014/09/04,5.470705,43.251700
2021/09/03,5.465087,43.252119
2002/07/10,5.457757,43.259529
2017/08/21,5.460258,43.252201
2002/05/12,5.462817,43.254293
2013/06/28,5.462280,43.260098
2006/08/29,5.447407,43.240751
2015/08/16,5.461280,43.249575
2015/08/09,5.451490,43.253908
2022/09/08,5.467576,43.244515
2001/02/26,5.460370,43.245072
2006/06/02,5.468104,43.256882
2004/08/02,5.470161,43.243036
2017/09/24,5.469105,43.246264
2012/08/02,5.453362,43.259836
2003/10/15,5.462030,43.246877
2003/05/25,5.460336,43.246744
2021/08/20,5.461652,43.238956
2024/09/01,5.453453,43.251744
2005/04/18,5.465117,43.247296
2006/06/15,5.459610,43.249536
2018/07/25,5.439662,43.259116
2002/06/06,5.453996,43.254427
2005/08/27,5.462436,43.242517
